城市,产品名称,金融机构,最低首付,年手续费,分期期限,贷款限额,产品费率/期限,产品说明,申请条件,例子,例子图片,更多车源链接,车价下限,车价上限,贷款周期,首付比例,产品费率,人人车固定费用,金融机构固定费用,增项服务费率,里程上限,车龄上限
长春,低门槛,平安银行,50%,7.00%,1-3年,4-500万,1年7%，2年14%，3年21%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1681元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,12,0.5,0.7,1500,3900,0,100000,5
长春,低门槛,平安银行,50%,7.00%,1-3年,4-500万,1年7%，2年14%，3年21%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1681元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,24,0.5,0.14,1500,3900,0,100000,5
长春,低门槛,平安银行,50%,7.00%,1-3年,4-500万,1年7%，2年14%，3年21%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1681元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.21,1500,3900,0,100000,5
广州,低门槛,平安银行,50%,5.54%,1-3年,4-500万,1年5.54%，2年13.08%，3年19.62%,"最低首付：50%
贷款期限：1/2/3年
年手续费：5.54%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1662元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,12,0.5,0.0554,1500,3900,0,100000,5
广州,低门槛,平安银行,50%,5.54%,1-3年,4-500万,1年5.54%，2年13.08%，3年19.62%,"最低首付：50%
贷款期限：1/2/3年
年手续费：5.54%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1662元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,24,0.5,0.1308,1500,3900,0,100000,5
广州,低门槛,平安银行,50%,5.54%,1-3年,4-500万,1年5.54%，2年13.08%，3年19.62%,"最低首付：50%
贷款期限：1/2/3年
年手续费：5.54%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1662元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.1962,1500,3900,0,100000,5
南京,低门槛,平安银行,50%,7.60%,1-3年,4-500万,1年7.6%，2年15.2%，3年22.8%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7.6%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1706元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,12,0.5,0.076,1500,3900,0,100000,5
南京,低门槛,平安银行,50%,7.60%,1-3年,4-500万,1年7.6%，2年15.2%，3年22.8%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7.6%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1706元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,24,0.5,0.152,1500,3900,0,100000,5
南京,低门槛,平安银行,50%,7.60%,1-3年,4-500万,1年7.6%，2年15.2%，3年22.8%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7.6%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1706元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.228,1500,3900,0,100000,5
成都,低门槛,平安银行,50%,5.00%,3年,4-500万,3年15%,"最低首付：50%
贷款期限：3年
年手续费：5%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1598元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.15,1500,3900,0,100000,5
武汉,低门槛,平安银行,50%,6.62%,1-3年,4-500万,1年6.62%，2年12.98%，3年19.57%,"最低首付：50%
贷款期限：1/2/3年
年手续费：6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1665元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,12,0.5,0.0662,1500,3900,0,100000,5
武汉,低门槛,平安银行,50%,6.62%,1-3年,4-500万,1年6.62%，2年12.98%，3年19.57%,"最低首付：50%
贷款期限：1/2/3年
年手续费：6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1665元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,24,0.5,0.1298,1500,3900,0,100000,5
武汉,低门槛,平安银行,50%,6.62%,1-3年,4-500万,1年6.62%，2年12.98%，3年19.57%,"最低首付：50%
贷款期限：1/2/3年
年手续费：6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1665元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.1957,1500,3900,0,100000,5
西安,低门槛,平安银行,50%,6.70%,1-3年,4-500万,1年6.7%，2年13.4%，3年20.1%,"最低首付：50%
贷款期限：1/2/3年
年手续费：6.7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1669元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,12,0.5,0.067,1500,3900,0,100000,5
西安,低门槛,平安银行,50%,6.70%,1-3年,4-500万,1年6.7%，2年13.4%，3年20.1%,"最低首付：50%
贷款期限：1/2/3年
年手续费：6.7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1669元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,24,0.5,0.134,1500,3900,0,100000,5
